name,stargazers,watchers,forks,releases,createdAt,primaryLanguage,url,isFork
path-pep,{'totalCount': 2},{'totalCount': 1},{'totalCount': 0},{'totalCount': 0},2016-05-12T16:37:52Z,{'name': 'C'},https://github.com/gvanrossum/path-pep,True
Pyjion,{'totalCount': 6},{'totalCount': 3},{'totalCount': 1},{'totalCount': 0},2016-06-05T03:47:37Z,{'name': 'C++'},https://github.com/gvanrossum/Pyjion,True
peps,{'totalCount': 0},{'totalCount': 5},{'totalCount': 0},{'totalCount': 0},2016-07-14T07:53:04Z,{'name': 'Python'},https://github.com/ilevkivskyi/peps,True
peps,{'totalCount': 5},{'totalCount': 2},{'totalCount': 3},{'totalCount': 0},2016-08-09T17:53:45Z,{'name': 'Python'},https://github.com/phouse512/peps,True
overload-sig,{'totalCount': 2},{'totalCount': 13},{'totalCount': 0},{'totalCount': 0},2016-08-17T14:22:49Z,,https://github.com/python/overload-sig,False
com2ann,{'totalCount': 50},{'totalCount': 6},{'totalCount': 1},{'totalCount': 0},2016-09-09T07:17:02Z,{'name': 'Python'},https://github.com/ilevkivskyi/com2ann,False
gvanrossum.github.io,{'totalCount': 41},{'totalCount': 2},{'totalCount': 6},{'totalCount': 0},2016-09-09T22:54:11Z,{'name': 'HTML'},https://github.com/gvanrossum/gvanrossum.github.io,False
pytype,{'totalCount': 4},{'totalCount': 1},{'totalCount': 1},{'totalCount': 0},2017-02-10T14:58:59Z,{'name': 'Python'},https://github.com/gvanrossum/pytype,True
arq,{'totalCount': 3},{'totalCount': 1},{'totalCount': 1},{'totalCount': 0},2017-02-17T20:18:51Z,{'name': 'Python'},https://github.com/gvanrossum/arq,True
cpython,{'totalCount': 0},{'totalCount': 2},{'totalCount': 1},{'totalCount': 0},2017-02-20T16:37:24Z,{'name': 'Python'},https://github.com/emilyemorehouse/cpython,True
TatSu,{'totalCount': 146},{'totalCount': 13},{'totalCount': 33},{'totalCount': 13},2017-05-02T02:58:58Z,{'name': 'Python'},https://github.com/neogeny/TatSu,False
pythonlabs,{'totalCount': 16},{'totalCount': 2},{'totalCount': 0},{'totalCount': 0},2017-06-04T05:00:26Z,{'name': 'HTML'},https://github.com/gvanrossum/pythonlabs,False
mypy,{'totalCount': 15},{'totalCount': 4},{'totalCount': 5},{'totalCount': 0},2017-06-06T21:04:01Z,{'name': 'Python'},https://github.com/gvanrossum/mypy,True
mypy-dummy,{'totalCount': 6},{'totalCount': 2},{'totalCount': 0},{'totalCount': 0},2017-08-31T16:42:53Z,{'name': 'Python'},https://github.com/gvanrossum/mypy-dummy,False
pep550,{'totalCount': 7},{'totalCount': 3},{'totalCount': 1},{'totalCount': 0},2017-09-05T21:59:49Z,{'name': 'Python'},https://github.com/gvanrossum/pep550,False
welcome-wagon-2018,{'totalCount': 2},{'totalCount': 1},{'totalCount': 0},{'totalCount': 0},2018-01-24T00:46:13Z,{'name': 'Python'},https://github.com/gvanrossum/welcome-wagon-2018,True
cpython,{'totalCount': 59},{'totalCount': 6},{'totalCount': 3},{'totalCount': 0},2018-07-17T18:01:14Z,{'name': 'Python'},https://github.com/gvanrossum/cpython,True
mirror-cwi-stdwin,{'totalCount': 2},{'totalCount': 1},{'totalCount': 0},{'totalCount': 0},2018-09-29T05:00:49Z,{'name': 'C'},https://github.com/gvanrossum/mirror-cwi-stdwin,True
mypy_mypyc-wheels,{'totalCount': 4},{'totalCount': 2},{'totalCount': 0},{'totalCount': 1155},2018-10-10T20:02:06Z,{'name': 'Shell'},https://github.com/mypyc/mypy_mypyc-wheels,False
memcached,{'totalCount': 4},{'totalCount': 1},{'totalCount': 0},{'totalCount': 0},2018-12-23T23:53:16Z,{'name': 'C'},https://github.com/gvanrossum/memcached,True
python-memcached,{'totalCount': 5},{'totalCount': 1},{'totalCount': 0},{'totalCount': 0},2018-12-24T19:40:55Z,{'name': 'Python'},https://github.com/gvanrossum/python-memcached,True
mypy_extensions,{'totalCount': 68},{'totalCount': 13},{'totalCount': 10},{'totalCount': 0},2019-01-14T23:37:26Z,{'name': 'Python'},https://github.com/python/mypy_extensions,False
stone,{'totalCount': 3},{'totalCount': 1},{'totalCount': 1},{'totalCount': 0},2019-03-08T19:15:25Z,{'name': 'Python'},https://github.com/gvanrossum/stone,True
pygl,{'totalCount': 3},{'totalCount': 2},{'totalCount': 0},{'totalCount': 0},2019-04-27T10:47:30Z,{'name': 'Python'},https://github.com/neogeny/pygl,False
pegen,{'totalCount': 147},{'totalCount': 17},{'totalCount': 19},{'totalCount': 0},2019-05-07T16:43:15Z,{'name': 'Python'},https://github.com/gvanrossum/pegen,False
PackCC,{'totalCount': 3},{'totalCount': 0},{'totalCount': 1},{'totalCount': 0},2019-05-30T14:40:05Z,{'name': 'C'},https://github.com/gvanrossum/PackCC,True
ctok,{'totalCount': 51},{'totalCount': 3},{'totalCount': 5},{'totalCount': 0},2019-06-22T03:38:29Z,{'name': 'C'},https://github.com/gvanrossum/ctok,False
test-581,{'totalCount': 2},{'totalCount': 2},{'totalCount': 0},{'totalCount': 0},2019-06-28T18:52:53Z,,https://github.com/willingc/test-581,False
guidos_time_machine,{'totalCount': 50},{'totalCount': 11},{'totalCount': 2},{'totalCount': 0},2020-03-05T04:06:18Z,{'name': 'Python'},https://github.com/gvanrossum/guidos_time_machine,False
